duplicate_variant	representative_variant
strengthen/strengthen_combo_11111001.litmus	roachmotel2/roachmotel2_combo_11111001.litmus
strengthen/strengthen_combo_11111010.litmus	roachmotel2/roachmotel2_combo_11111010.litmus
strengthen/strengthen_combo_11111011.litmus	roachmotel2/roachmotel2_combo_11111011.litmus
strengthen/strengthen_combo_11111100.litmus	roachmotel2/roachmotel2_combo_11111100.litmus
strengthen/strengthen_combo_11111101.litmus	roachmotel2/roachmotel2_combo_11111101.litmus
strengthen/strengthen_combo_11111110.litmus	roachmotel2/roachmotel2_combo_11111110.litmus
strengthen/strengthen_combo_11111111.litmus	roachmotel2/roachmotel2_combo_11111111.litmus
strengthen2/strengthen2_combo_00000000.litmus	roachmotel2/roachmotel2_combo_00000000.litmus
strengthen2/strengthen2_combo_00000001.litmus	roachmotel2/roachmotel2_combo_00000001.litmus
strengthen2/strengthen2_combo_00000010.litmus	roachmotel2/roachmotel2_combo_00000010.litmus
strengthen2/strengthen2_combo_00000011.litmus	roachmotel2/roachmotel2_combo_00000011.litmus
strengthen2/strengthen2_combo_00000100.litmus	roachmotel2/roachmotel2_combo_00000100.litmus
strengthen2/strengthen2_combo_00000101.litmus	roachmotel2/roachmotel2_combo_00000101.litmus
strengthen2/strengthen2_combo_00000110.litmus	roachmotel2/roachmotel2_combo_00000110.litmus
strengthen2/strengthen2_combo_00000111.litmus	roachmotel2/roachmotel2_combo_00000111.litmus
strengthen2/strengthen2_combo_00001000.litmus	roachmotel2/roachmotel2_combo_00001000.litmus
strengthen2/strengthen2_combo_00001001.litmus	roachmotel2/roachmotel2_combo_00001001.litmus
strengthen2/strengthen2_combo_00001010.litmus	roachmotel2/roachmotel2_combo_00001010.litmus
strengthen2/strengthen2_combo_00001011.litmus	roachmotel2/roachmotel2_combo_00001011.litmus
strengthen2/strengthen2_combo_00001100.litmus	roachmotel2/roachmotel2_combo_00001100.litmus
strengthen2/strengthen2_combo_00001101.litmus	roachmotel2/roachmotel2_combo_00001101.litmus
strengthen2/strengthen2_combo_00001110.litmus	roachmotel2/roachmotel2_combo_00001110.litmus
strengthen2/strengthen2_combo_00001111.litmus	roachmotel2/roachmotel2_combo_00001111.litmus
strengthen2/strengthen2_combo_00010000.litmus	roachmotel2/roachmotel2_combo_00010000.litmus
strengthen2/strengthen2_combo_00010001.litmus	roachmotel2/roachmotel2_combo_00010001.litmus
strengthen2/strengthen2_combo_00010010.litmus	roachmotel2/roachmotel2_combo_00010010.litmus
strengthen2/strengthen2_combo_00010011.litmus	roachmotel2/roachmotel2_combo_00010011.litmus
strengthen2/strengthen2_combo_00010100.litmus	roachmotel2/roachmotel2_combo_00010100.litmus
strengthen2/strengthen2_combo_00010101.litmus	roachmotel2/roachmotel2_combo_00010101.litmus
strengthen2/strengthen2_combo_00010110.litmus	roachmotel2/roachmotel2_combo_00010110.litmus
strengthen2/strengthen2_combo_00010111.litmus	roachmotel2/roachmotel2_combo_00010111.litmus
strengthen2/strengthen2_combo_00011000.litmus	roachmotel2/roachmotel2_combo_00011000.litmus
strengthen2/strengthen2_combo_00011001.litmus	roachmotel2/roachmotel2_combo_00011001.litmus
strengthen2/strengthen2_combo_00011010.litmus	roachmotel2/roachmotel2_combo_00011010.litmus
strengthen2/strengthen2_combo_00011011.litmus	roachmotel2/roachmotel2_combo_00011011.litmus
strengthen2/strengthen2_combo_00011100.litmus	roachmotel2/roachmotel2_combo_00011100.litmus
strengthen2/strengthen2_combo_00011101.litmus	roachmotel2/roachmotel2_combo_00011101.litmus
strengthen2/strengthen2_combo_00011110.litmus	roachmotel2/roachmotel2_combo_00011110.litmus
strengthen2/strengthen2_combo_00011111.litmus	roachmotel2/roachmotel2_combo_00011111.litmus
strengthen2/strengthen2_combo_00100000.litmus	roachmotel2/roachmotel2_combo_00100000.litmus
strengthen2/strengthen2_combo_00100001.litmus	roachmotel2/roachmotel2_combo_00100001.litmus
strengthen2/strengthen2_combo_00100010.litmus	roachmotel2/roachmotel2_combo_00100010.litmus
strengthen2/strengthen2_combo_00100011.litmus	roachmotel2/roachmotel2_combo_00100011.litmus
strengthen2/strengthen2_combo_00100100.litmus	roachmotel2/roachmotel2_combo_00100100.litmus
strengthen2/strengthen2_combo_00100101.litmus	roachmotel2/roachmotel2_combo_00100101.litmus
strengthen2/strengthen2_combo_00100110.litmus	roachmotel2/roachmotel2_combo_00100110.litmus
strengthen2/strengthen2_combo_00100111.litmus	roachmotel2/roachmotel2_combo_00100111.litmus
strengthen2/strengthen2_combo_00101000.litmus	roachmotel2/roachmotel2_combo_00101000.litmus
strengthen2/strengthen2_combo_00101001.litmus	roachmotel2/roachmotel2_combo_00101001.litmus
strengthen2/strengthen2_combo_00101010.litmus	roachmotel2/roachmotel2_combo_00101010.litmus
strengthen2/strengthen2_combo_00101011.litmus	roachmotel2/roachmotel2_combo_00101011.litmus
strengthen2/strengthen2_combo_00101100.litmus	roachmotel2/roachmotel2_combo_00101100.litmus
strengthen2/strengthen2_combo_00101101.litmus	roachmotel2/roachmotel2_combo_00101101.litmus
strengthen2/strengthen2_combo_00101110.litmus	roachmotel2/roachmotel2_combo_00101110.litmus
strengthen2/strengthen2_combo_00101111.litmus	roachmotel2/roachmotel2_combo_00101111.litmus
strengthen2/strengthen2_combo_00110000.litmus	roachmotel2/roachmotel2_combo_00110000.litmus
strengthen2/strengthen2_combo_00110001.litmus	roachmotel2/roachmotel2_combo_00110001.litmus
strengthen2/strengthen2_combo_00110010.litmus	roachmotel2/roachmotel2_combo_00110010.litmus
strengthen2/strengthen2_combo_00110011.litmus	roachmotel2/roachmotel2_combo_00110011.litmus
strengthen2/strengthen2_combo_00110100.litmus	roachmotel2/roachmotel2_combo_00110100.litmus
strengthen2/strengthen2_combo_00110101.litmus	roachmotel2/roachmotel2_combo_00110101.litmus
strengthen2/strengthen2_combo_00110110.litmus	roachmotel2/roachmotel2_combo_00110110.litmus
strengthen2/strengthen2_combo_00110111.litmus	roachmotel2/roachmotel2_combo_00110111.litmus
strengthen2/strengthen2_combo_00111000.litmus	roachmotel2/roachmotel2_combo_00111000.litmus
strengthen2/strengthen2_combo_00111001.litmus	roachmotel2/roachmotel2_combo_00111001.litmus
strengthen2/strengthen2_combo_00111010.litmus	roachmotel2/roachmotel2_combo_00111010.litmus
strengthen2/strengthen2_combo_00111011.litmus	roachmotel2/roachmotel2_combo_00111011.litmus
strengthen2/strengthen2_combo_00111100.litmus	roachmotel2/roachmotel2_combo_00111100.litmus
strengthen2/strengthen2_combo_00111101.litmus	roachmotel2/roachmotel2_combo_00111101.litmus
strengthen2/strengthen2_combo_00111110.litmus	roachmotel2/roachmotel2_combo_00111110.litmus
strengthen2/strengthen2_combo_00111111.litmus	roachmotel2/roachmotel2_combo_00111111.litmus
strengthen2/strengthen2_combo_01000000.litmus	roachmotel2/roachmotel2_combo_01000000.litmus
strengthen2/strengthen2_combo_01000001.litmus	roachmotel2/roachmotel2_combo_01000001.litmus
strengthen2/strengthen2_combo_01000010.litmus	roachmotel2/roachmotel2_combo_01000010.litmus
strengthen2/strengthen2_combo_01000011.litmus	roachmotel2/roachmotel2_combo_01000011.litmus
strengthen2/strengthen2_combo_01000100.litmus	roachmotel2/roachmotel2_combo_01000100.litmus
strengthen2/strengthen2_combo_01000101.litmus	roachmotel2/roachmotel2_combo_01000101.litmus
strengthen2/strengthen2_combo_01000110.litmus	roachmotel2/roachmotel2_combo_01000110.litmus
strengthen2/strengthen2_combo_01000111.litmus	roachmotel2/roachmotel2_combo_01000111.litmus
strengthen2/strengthen2_combo_01001000.litmus	roachmotel2/roachmotel2_combo_01001000.litmus
strengthen2/strengthen2_combo_01001001.litmus	roachmotel2/roachmotel2_combo_01001001.litmus
strengthen2/strengthen2_combo_01001010.litmus	roachmotel2/roachmotel2_combo_01001010.litmus
strengthen2/strengthen2_combo_01001011.litmus	roachmotel2/roachmotel2_combo_01001011.litmus
strengthen2/strengthen2_combo_01001100.litmus	roachmotel2/roachmotel2_combo_01001100.litmus
strengthen2/strengthen2_combo_01001101.litmus	roachmotel2/roachmotel2_combo_01001101.litmus
strengthen2/strengthen2_combo_01001110.litmus	roachmotel2/roachmotel2_combo_01001110.litmus
strengthen2/strengthen2_combo_01001111.litmus	roachmotel2/roachmotel2_combo_01001111.litmus
strengthen2/strengthen2_combo_01010000.litmus	roachmotel2/roachmotel2_combo_01010000.litmus
strengthen2/strengthen2_combo_01010001.litmus	roachmotel2/roachmotel2_combo_01010001.litmus
strengthen2/strengthen2_combo_01010010.litmus	roachmotel2/roachmotel2_combo_01010010.litmus
strengthen2/strengthen2_combo_01010011.litmus	roachmotel2/roachmotel2_combo_01010011.litmus
strengthen2/strengthen2_combo_01010100.litmus	roachmotel2/roachmotel2_combo_01010100.litmus
strengthen2/strengthen2_combo_01010101.litmus	roachmotel2/roachmotel2_combo_01010101.litmus
strengthen2/strengthen2_combo_01010110.litmus	roachmotel2/roachmotel2_combo_01010110.litmus
strengthen2/strengthen2_combo_01010111.litmus	roachmotel2/roachmotel2_combo_01010111.litmus
strengthen2/strengthen2_combo_01011000.litmus	roachmotel2/roachmotel2_combo_01011000.litmus
strengthen2/strengthen2_combo_01011001.litmus	roachmotel2/roachmotel2_combo_01011001.litmus
strengthen2/strengthen2_combo_01011010.litmus	roachmotel2/roachmotel2_combo_01011010.litmus
strengthen2/strengthen2_combo_01011011.litmus	roachmotel2/roachmotel2_combo_01011011.litmus
strengthen2/strengthen2_combo_01011100.litmus	roachmotel2/roachmotel2_combo_01011100.litmus
strengthen2/strengthen2_combo_01011101.litmus	roachmotel2/roachmotel2_combo_01011101.litmus
strengthen2/strengthen2_combo_01011110.litmus	roachmotel2/roachmotel2_combo_01011110.litmus
strengthen2/strengthen2_combo_01011111.litmus	roachmotel2/roachmotel2_combo_01011111.litmus
strengthen2/strengthen2_combo_01100000.litmus	roachmotel2/roachmotel2_combo_01100000.litmus
strengthen2/strengthen2_combo_01100001.litmus	roachmotel2/roachmotel2_combo_01100001.litmus
strengthen2/strengthen2_combo_01100010.litmus	roachmotel2/roachmotel2_combo_01100010.litmus
strengthen2/strengthen2_combo_01100011.litmus	roachmotel2/roachmotel2_combo_01100011.litmus
strengthen2/strengthen2_combo_01100100.litmus	roachmotel2/roachmotel2_combo_01100100.litmus
strengthen2/strengthen2_combo_01100101.litmus	roachmotel2/roachmotel2_combo_01100101.litmus
strengthen2/strengthen2_combo_01100110.litmus	roachmotel2/roachmotel2_combo_01100110.litmus
strengthen2/strengthen2_combo_01100111.litmus	roachmotel2/roachmotel2_combo_01100111.litmus
strengthen2/strengthen2_combo_01101000.litmus	roachmotel2/roachmotel2_combo_01101000.litmus
strengthen2/strengthen2_combo_01101001.litmus	roachmotel2/roachmotel2_combo_01101001.litmus
strengthen2/strengthen2_combo_01101010.litmus	roachmotel2/roachmotel2_combo_01101010.litmus
strengthen2/strengthen2_combo_01101011.litmus	roachmotel2/roachmotel2_combo_01101011.litmus
strengthen2/strengthen2_combo_01101100.litmus	roachmotel2/roachmotel2_combo_01101100.litmus
strengthen2/strengthen2_combo_01101101.litmus	roachmotel2/roachmotel2_combo_01101101.litmus
strengthen2/strengthen2_combo_01101110.litmus	roachmotel2/roachmotel2_combo_01101110.litmus
strengthen2/strengthen2_combo_01101111.litmus	roachmotel2/roachmotel2_combo_01101111.litmus
strengthen2/strengthen2_combo_01110000.litmus	roachmotel2/roachmotel2_combo_01110000.litmus
strengthen2/strengthen2_combo_01110001.litmus	roachmotel2/roachmotel2_combo_01110001.litmus
strengthen2/strengthen2_combo_01110010.litmus	roachmotel2/roachmotel2_combo_01110010.litmus
strengthen2/strengthen2_combo_01110011.litmus	roachmotel2/roachmotel2_combo_01110011.litmus
strengthen2/strengthen2_combo_01110100.litmus	roachmotel2/roachmotel2_combo_01110100.litmus
strengthen2/strengthen2_combo_01110101.litmus	roachmotel2/roachmotel2_combo_01110101.litmus
strengthen2/strengthen2_combo_01110110.litmus	roachmotel2/roachmotel2_combo_01110110.litmus
strengthen2/strengthen2_combo_01110111.litmus	roachmotel2/roachmotel2_combo_01110111.litmus
strengthen2/strengthen2_combo_01111000.litmus	roachmotel2/roachmotel2_combo_01111000.litmus
strengthen2/strengthen2_combo_01111001.litmus	roachmotel2/roachmotel2_combo_01111001.litmus
strengthen2/strengthen2_combo_01111010.litmus	roachmotel2/roachmotel2_combo_01111010.litmus
strengthen2/strengthen2_combo_01111011.litmus	roachmotel2/roachmotel2_combo_01111011.litmus
strengthen2/strengthen2_combo_01111100.litmus	roachmotel2/roachmotel2_combo_01111100.litmus
strengthen2/strengthen2_combo_01111101.litmus	roachmotel2/roachmotel2_combo_01111101.litmus
strengthen2/strengthen2_combo_01111110.litmus	roachmotel2/roachmotel2_combo_01111110.litmus
strengthen2/strengthen2_combo_01111111.litmus	roachmotel2/roachmotel2_combo_01111111.litmus
strengthen2/strengthen2_combo_10000000.litmus	roachmotel2/roachmotel2_combo_10000000.litmus
strengthen2/strengthen2_combo_10000001.litmus	roachmotel2/roachmotel2_combo_10000001.litmus
strengthen2/strengthen2_combo_10000010.litmus	roachmotel2/roachmotel2_combo_10000010.litmus
strengthen2/strengthen2_combo_10000011.litmus	roachmotel2/roachmotel2_combo_10000011.litmus
strengthen2/strengthen2_combo_10000100.litmus	roachmotel2/roachmotel2_combo_10000100.litmus
strengthen2/strengthen2_combo_10000101.litmus	roachmotel2/roachmotel2_combo_10000101.litmus
strengthen2/strengthen2_combo_10000110.litmus	roachmotel2/roachmotel2_combo_10000110.litmus
strengthen2/strengthen2_combo_10000111.litmus	roachmotel2/roachmotel2_combo_10000111.litmus
strengthen2/strengthen2_combo_10001000.litmus	roachmotel2/roachmotel2_combo_10001000.litmus
strengthen2/strengthen2_combo_10001001.litmus	roachmotel2/roachmotel2_combo_10001001.litmus
strengthen2/strengthen2_combo_10001010.litmus	roachmotel2/roachmotel2_combo_10001010.litmus
strengthen2/strengthen2_combo_10001011.litmus	roachmotel2/roachmotel2_combo_10001011.litmus
strengthen2/strengthen2_combo_10001100.litmus	roachmotel2/roachmotel2_combo_10001100.litmus
strengthen2/strengthen2_combo_10001101.litmus	roachmotel2/roachmotel2_combo_10001101.litmus
strengthen2/strengthen2_combo_10001110.litmus	roachmotel2/roachmotel2_combo_10001110.litmus
strengthen2/strengthen2_combo_10001111.litmus	roachmotel2/roachmotel2_combo_10001111.litmus
strengthen2/strengthen2_combo_10010000.litmus	roachmotel2/roachmotel2_combo_10010000.litmus
strengthen2/strengthen2_combo_10010001.litmus	roachmotel2/roachmotel2_combo_10010001.litmus
strengthen2/strengthen2_combo_10010010.litmus	roachmotel2/roachmotel2_combo_10010010.litmus
strengthen2/strengthen2_combo_10010011.litmus	roachmotel2/roachmotel2_combo_10010011.litmus
strengthen2/strengthen2_combo_10010100.litmus	roachmotel2/roachmotel2_combo_10010100.litmus
strengthen2/strengthen2_combo_10010101.litmus	roachmotel2/roachmotel2_combo_10010101.litmus
strengthen2/strengthen2_combo_10010110.litmus	roachmotel2/roachmotel2_combo_10010110.litmus
strengthen2/strengthen2_combo_10010111.litmus	roachmotel2/roachmotel2_combo_10010111.litmus
strengthen2/strengthen2_combo_10011000.litmus	roachmotel2/roachmotel2_combo_10011000.litmus
strengthen2/strengthen2_combo_10011001.litmus	roachmotel2/roachmotel2_combo_10011001.litmus
strengthen2/strengthen2_combo_10011010.litmus	roachmotel2/roachmotel2_combo_10011010.litmus
strengthen2/strengthen2_combo_10011011.litmus	roachmotel2/roachmotel2_combo_10011011.litmus
strengthen2/strengthen2_combo_10011100.litmus	roachmotel2/roachmotel2_combo_10011100.litmus
strengthen2/strengthen2_combo_10011101.litmus	roachmotel2/roachmotel2_combo_10011101.litmus
strengthen2/strengthen2_combo_10011110.litmus	roachmotel2/roachmotel2_combo_10011110.litmus
strengthen2/strengthen2_combo_10011111.litmus	roachmotel2/roachmotel2_combo_10011111.litmus
strengthen2/strengthen2_combo_10100000.litmus	roachmotel2/roachmotel2_combo_10100000.litmus
strengthen2/strengthen2_combo_10100001.litmus	roachmotel2/roachmotel2_combo_10100001.litmus
strengthen2/strengthen2_combo_10100010.litmus	roachmotel2/roachmotel2_combo_10100010.litmus
strengthen2/strengthen2_combo_10100011.litmus	roachmotel2/roachmotel2_combo_10100011.litmus
strengthen2/strengthen2_combo_10100100.litmus	roachmotel2/roachmotel2_combo_10100100.litmus
strengthen2/strengthen2_combo_10100101.litmus	roachmotel2/roachmotel2_combo_10100101.litmus
strengthen2/strengthen2_combo_10100110.litmus	roachmotel2/roachmotel2_combo_10100110.litmus
strengthen2/strengthen2_combo_10100111.litmus	roachmotel2/roachmotel2_combo_10100111.litmus
strengthen2/strengthen2_combo_10101000.litmus	roachmotel2/roachmotel2_combo_10101000.litmus
strengthen2/strengthen2_combo_10101001.litmus	roachmotel2/roachmotel2_combo_10101001.litmus
strengthen2/strengthen2_combo_10101010.litmus	roachmotel2/roachmotel2_combo_10101010.litmus
strengthen2/strengthen2_combo_10101011.litmus	roachmotel2/roachmotel2_combo_10101011.litmus
strengthen2/strengthen2_combo_10101100.litmus	roachmotel2/roachmotel2_combo_10101100.litmus
strengthen2/strengthen2_combo_10101101.litmus	roachmotel2/roachmotel2_combo_10101101.litmus
strengthen2/strengthen2_combo_10101110.litmus	roachmotel2/roachmotel2_combo_10101110.litmus
strengthen2/strengthen2_combo_10101111.litmus	roachmotel2/roachmotel2_combo_10101111.litmus
strengthen2/strengthen2_combo_10110000.litmus	roachmotel2/roachmotel2_combo_10110000.litmus
strengthen2/strengthen2_combo_10110001.litmus	roachmotel2/roachmotel2_combo_10110001.litmus
strengthen2/strengthen2_combo_10110010.litmus	roachmotel2/roachmotel2_combo_10110010.litmus
strengthen2/strengthen2_combo_10110011.litmus	roachmotel2/roachmotel2_combo_10110011.litmus
strengthen2/strengthen2_combo_10110100.litmus	roachmotel2/roachmotel2_combo_10110100.litmus
strengthen2/strengthen2_combo_10110101.litmus	roachmotel2/roachmotel2_combo_10110101.litmus
strengthen2/strengthen2_combo_10110110.litmus	roachmotel2/roachmotel2_combo_10110110.litmus
strengthen2/strengthen2_combo_10110111.litmus	roachmotel2/roachmotel2_combo_10110111.litmus
strengthen2/strengthen2_combo_10111000.litmus	roachmotel2/roachmotel2_combo_10111000.litmus
strengthen2/strengthen2_combo_10111001.litmus	roachmotel2/roachmotel2_combo_10111001.litmus
strengthen2/strengthen2_combo_10111010.litmus	roachmotel2/roachmotel2_combo_10111010.litmus
strengthen2/strengthen2_combo_10111011.litmus	roachmotel2/roachmotel2_combo_10111011.litmus
strengthen2/strengthen2_combo_10111100.litmus	roachmotel2/roachmotel2_combo_10111100.litmus
strengthen2/strengthen2_combo_10111101.litmus	roachmotel2/roachmotel2_combo_10111101.litmus
strengthen2/strengthen2_combo_10111110.litmus	roachmotel2/roachmotel2_combo_10111110.litmus
strengthen2/strengthen2_combo_10111111.litmus	roachmotel2/roachmotel2_combo_10111111.litmus
strengthen2/strengthen2_combo_11000000.litmus	roachmotel2/roachmotel2_combo_11000000.litmus
strengthen2/strengthen2_combo_11000001.litmus	roachmotel2/roachmotel2_combo_11000001.litmus
strengthen2/strengthen2_combo_11000010.litmus	roachmotel2/roachmotel2_combo_11000010.litmus
strengthen2/strengthen2_combo_11000011.litmus	roachmotel2/roachmotel2_combo_11000011.litmus
strengthen2/strengthen2_combo_11000100.litmus	roachmotel2/roachmotel2_combo_11000100.litmus
strengthen2/strengthen2_combo_11000101.litmus	roachmotel2/roachmotel2_combo_11000101.litmus
strengthen2/strengthen2_combo_11000110.litmus	roachmotel2/roachmotel2_combo_11000110.litmus
strengthen2/strengthen2_combo_11000111.litmus	roachmotel2/roachmotel2_combo_11000111.litmus
strengthen2/strengthen2_combo_11001000.litmus	roachmotel2/roachmotel2_combo_11001000.litmus
strengthen2/strengthen2_combo_11001001.litmus	roachmotel2/roachmotel2_combo_11001001.litmus
strengthen2/strengthen2_combo_11001010.litmus	roachmotel2/roachmotel2_combo_11001010.litmus
strengthen2/strengthen2_combo_11001011.litmus	roachmotel2/roachmotel2_combo_11001011.litmus
strengthen2/strengthen2_combo_11001100.litmus	roachmotel2/roachmotel2_combo_11001100.litmus
strengthen2/strengthen2_combo_11001101.litmus	roachmotel2/roachmotel2_combo_11001101.litmus
strengthen2/strengthen2_combo_11001110.litmus	roachmotel2/roachmotel2_combo_11001110.litmus
strengthen2/strengthen2_combo_11001111.litmus	roachmotel2/roachmotel2_combo_11001111.litmus
strengthen2/strengthen2_combo_11010000.litmus	roachmotel2/roachmotel2_combo_11010000.litmus
strengthen2/strengthen2_combo_11010001.litmus	roachmotel2/roachmotel2_combo_11010001.litmus
strengthen2/strengthen2_combo_11010010.litmus	roachmotel2/roachmotel2_combo_11010010.litmus
strengthen2/strengthen2_combo_11010011.litmus	roachmotel2/roachmotel2_combo_11010011.litmus
strengthen2/strengthen2_combo_11010100.litmus	roachmotel2/roachmotel2_combo_11010100.litmus
strengthen2/strengthen2_combo_11010101.litmus	roachmotel2/roachmotel2_combo_11010101.litmus
strengthen2/strengthen2_combo_11010110.litmus	roachmotel2/roachmotel2_combo_11010110.litmus
strengthen2/strengthen2_combo_11010111.litmus	roachmotel2/roachmotel2_combo_11010111.litmus
strengthen2/strengthen2_combo_11011000.litmus	roachmotel2/roachmotel2_combo_11011000.litmus
strengthen2/strengthen2_combo_11011001.litmus	roachmotel2/roachmotel2_combo_11011001.litmus
strengthen2/strengthen2_combo_11011010.litmus	roachmotel2/roachmotel2_combo_11011010.litmus
strengthen2/strengthen2_combo_11011011.litmus	roachmotel2/roachmotel2_combo_11011011.litmus
strengthen2/strengthen2_combo_11011100.litmus	roachmotel2/roachmotel2_combo_11011100.litmus
strengthen2/strengthen2_combo_11011101.litmus	roachmotel2/roachmotel2_combo_11011101.litmus
strengthen2/strengthen2_combo_11011110.litmus	roachmotel2/roachmotel2_combo_11011110.litmus
strengthen2/strengthen2_combo_11011111.litmus	roachmotel2/roachmotel2_combo_11011111.litmus
strengthen2/strengthen2_combo_11100000.litmus	roachmotel2/roachmotel2_combo_11100000.litmus
strengthen2/strengthen2_combo_11100001.litmus	roachmotel2/roachmotel2_combo_11100001.litmus
strengthen2/strengthen2_combo_11100010.litmus	roachmotel2/roachmotel2_combo_11100010.litmus
strengthen2/strengthen2_combo_11100011.litmus	roachmotel2/roachmotel2_combo_11100011.litmus
strengthen2/strengthen2_combo_11100100.litmus	roachmotel2/roachmotel2_combo_11100100.litmus
strengthen2/strengthen2_combo_11100101.litmus	roachmotel2/roachmotel2_combo_11100101.litmus
strengthen2/strengthen2_combo_11100110.litmus	roachmotel2/roachmotel2_combo_11100110.litmus
strengthen2/strengthen2_combo_11100111.litmus	roachmotel2/roachmotel2_combo_11100111.litmus
strengthen2/strengthen2_combo_11101000.litmus	roachmotel2/roachmotel2_combo_11101000.litmus
strengthen2/strengthen2_combo_11101001.litmus	roachmotel2/roachmotel2_combo_11101001.litmus
strengthen2/strengthen2_combo_11101010.litmus	roachmotel2/roachmotel2_combo_11101010.litmus
strengthen2/strengthen2_combo_11101011.litmus	roachmotel2/roachmotel2_combo_11101011.litmus
strengthen2/strengthen2_combo_11101100.litmus	roachmotel2/roachmotel2_combo_11101100.litmus
strengthen2/strengthen2_combo_11101101.litmus	roachmotel2/roachmotel2_combo_11101101.litmus
strengthen2/strengthen2_combo_11101110.litmus	roachmotel2/roachmotel2_combo_11101110.litmus
strengthen2/strengthen2_combo_11101111.litmus	roachmotel2/roachmotel2_combo_11101111.litmus
strengthen2/strengthen2_combo_11110000.litmus	roachmotel2/roachmotel2_combo_11110000.litmus
strengthen2/strengthen2_combo_11110001.litmus	roachmotel2/roachmotel2_combo_11110001.litmus
strengthen2/strengthen2_combo_11110010.litmus	roachmotel2/roachmotel2_combo_11110010.litmus
strengthen2/strengthen2_combo_11110011.litmus	roachmotel2/roachmotel2_combo_11110011.litmus
strengthen2/strengthen2_combo_11110100.litmus	roachmotel2/roachmotel2_combo_11110100.litmus
strengthen2/strengthen2_combo_11110101.litmus	roachmotel2/roachmotel2_combo_11110101.litmus
strengthen2/strengthen2_combo_11110110.litmus	roachmotel2/roachmotel2_combo_11110110.litmus
strengthen2/strengthen2_combo_11110111.litmus	roachmotel2/roachmotel2_combo_11110111.litmus
strengthen2/strengthen2_combo_11111000.litmus	roachmotel2/roachmotel2_combo_11111000.litmus
strengthen2/strengthen2_combo_11111001.litmus	roachmotel2/roachmotel2_combo_11111001.litmus
strengthen2/strengthen2_combo_11111010.litmus	roachmotel2/roachmotel2_combo_11111010.litmus
strengthen2/strengthen2_combo_11111011.litmus	roachmotel2/roachmotel2_combo_11111011.litmus
strengthen2/strengthen2_combo_11111100.litmus	roachmotel2/roachmotel2_combo_11111100.litmus
strengthen2/strengthen2_combo_11111101.litmus	roachmotel2/roachmotel2_combo_11111101.litmus
strengthen2/strengthen2_combo_11111110.litmus	roachmotel2/roachmotel2_combo_11111110.litmus
strengthen2/strengthen2_combo_11111111.litmus	roachmotel2/roachmotel2_combo_11111111.litmus
